
   --- Expanded Deck Component Count ---
B's 2
C's 6
D's 9
E's 1
G's 1
L's 4
M's 1
R's 16
V's 3
tot: 43


    --- Expanded Netlist ---
* C:\Users\lars_\Dropbox\ETP1\HW\LTSpice\Design2.asc
l1 led- n001 680µ
r1 pwm 0 100k
rsense s+ led+ 1
r4 led+ s- 4.7k
c2 s+ s- 10p
c3 s+ 0 100n
rgain n002 0 1.47k
r6 adc n002 4.7k
c4 adc 0 1µ
g1 0 n002 s+ s- 0.004
l:u1:d n001 u1:5 2e-10
r:u1:ld2 n001 u1:5 0.502654824574367
r:u1:ld1 u1:5 u1:4 7e-05
l:u1:g pwm u1:1 7.81292696075128e-10
r:u1:lg pwm u1:1 1.96360271543439
l:u1:s 0 u1:8 3.69337910493836e-09
r:u1:ls2 0 u1:8 9.28247413039712
r:u1:ls1 u1:8 u1:7 0.0191241799894491
r:u1:ds u1:7 u1:4 5500000 tc=-0.005
r:u1:s u1:6 u1:7 0.0001
r:u1:d u1:3 u1:4 0.0886791635758652 tc=0.00557195984560532,1.50445021377994e-05
r:u1:bd u1:9 u1:4 0.00423812769377479 tc=0.00557195984560532,1.50445021377994e-05
d:u1:bd u1:7 u1:9 u1:dbd 
m:u1:1 u1:3 u1:2 u1:6 u1:6 u1:mint 
r:u1:gs u1:2 u1:6 150000000
c:u1:gs u1:2 u1:6 2.15e-10
r:u1:g u1:1 u1:2 0.34
c:u1:11 u1:11 u1:12 1e-12
v:u1:11 u1:11 0 0vdc
b:u1:§g11 u1:3 u1:2 i=v(u1:13,0)*i(v:u1:11) 
e:u1:11 u1:12 0 u1:3 u1:2 1
b:u1:§e12 u1:13 0 v=table(v(u1:12),-0.5,396.208,-0.2,351.798,-0.1,350.383,0,318.89292,0.1,269.74936,0.2,269.37304,0.5,194.24412,1,141.19928,2,109.32392,3,95.78292,4,87.07591,5,80.62141,6,75.65487,8,68.40671,10,63.19186,12,59.14125,15,54.46711,16,53.09894,20,48.88082,25,44.90711,30,41.88,44,36.15473)
v1 s+ 0 24
v2 pwm 0 pulse(0 2.5 0 0 0 6.5e-006 0.00001)
d3 p001 p002 lxhl-bw02
d4 p002 p003 lxhl-bw02
d5 p003 p004 lxhl-bw02
d6 p004 p005 lxhl-bw02
d7 p005 led- lxhl-bw02
d2 led+ p001 lxhl-bw02
d1 n001 s+ ss13l
c1 led+ led- 100µ
d8 s+ led+ ss34
.model ss34 d is=8.096e-04 n=1.00 rs=8.2030e-3 ikf=1.8287e-5 cjo=1.0854n m=0.4517 vj=0.3905 bv=40 ibv=2.5e-4 eg=0.68 iave=3 vpk=40 mfg=fairchild type=schottky
.model ss13l d(is=1.4837e-6 n=1.0443 rs=54.747e-3 ikf=.44154 cjo=147.94e-12 m=.49997 vj=1.0845 isr=205.41e-9 nr=4.9950 bv=30 ibv=10e-6 tt=7.3989e-9 type=schottky)
.model lxhl-bw02 d(is=4.5e-20 rs=.85 n=2.6 cjo=1.18n xti=200 iave=400ma vpk=5 mfg=lumileds type=led)
.model u1:dbd d(bv=60.5 ibv=2.500000e-004 rs=1e-6 is=9.91320728256447e-14 n=1 m=0.45 vj=0.68 fc=0.5 cjo=9.398912e-11 tt=1.2e-08)
.model u1:mint nmos(vto=1.68555981888096 kp=1.293029e+001 nfs=330000000000 eta=1000 level=3 l=1e-4 w=1e-4 gamma=0 phi=0.6 is=1e-24 js=0 pb=0.8 cj=0 cjsw=0 cgso=0 cgdo=0 cgbo=0 tox=1e-07 xj=0 u0=600 vmax=1000)
.tran 15m
.end

Limiting rise time of source v2 to 3.5e-007
Limiting fall time of source v2 to 3.5e-007
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00436721 to 0.00436722
Heightened Def Con from 0.00437721 to 0.00437722
Heightened Def Con from 0.00437722 to 0.00437723
Heightened Def Con from 0.00438721 to 0.00438722
Heightened Def Con from 0.00439721 to 0.00439722
Heightened Def Con from 0.00439722 to 0.00439723
Heightened Def Con from 0.00440721 to 0.00440722
Heightened Def Con from 0.00441721 to 0.00441722
Heightened Def Con from 0.00442721 to 0.00442722
Heightened Def Con from 0.0044372 to 0.00443722
Heightened Def Con from 0.00444721 to 0.00444722
Heightened Def Con from 0.00445721 to 0.00445722
Heightened Def Con from 0.00447721 to 0.00447722
Heightened Def Con from 0.00448721 to 0.00448722
Heightened Def Con from 0.00449721 to 0.00449722
Heightened Def Con from 0.00450721 to 0.00450722
Heightened Def Con from 0.00451721 to 0.00451722
Heightened Def Con from 0.0045272 to 0.00452722
Heightened Def Con from 0.00453721 to 0.00453722
Heightened Def Con from 0.00454721 to 0.00454722
Heightened Def Con from 0.00457721 to 0.00457722
Heightened Def Con from 0.00458721 to 0.00458722
Heightened Def Con from 0.00459721 to 0.00459722
Heightened Def Con from 0.00460721 to 0.00460722
Heightened Def Con from 0.00462721 to 0.00462722
Heightened Def Con from 0.00464721 to 0.00464722
Heightened Def Con from 0.00465721 to 0.00465722
Heightened Def Con from 0.00465722 to 0.00465723
Heightened Def Con from 0.00466721 to 0.00466722
Heightened Def Con from 0.00467721 to 0.00467722
Heightened Def Con from 0.00469721 to 0.00469722
Heightened Def Con from 0.00470721 to 0.00470722
Heightened Def Con from 0.00471721 to 0.00471722
Heightened Def Con from 0.00472721 to 0.00472722
Heightened Def Con from 0.0047372 to 0.00473722
Heightened Def Con from 0.00474721 to 0.00474722
Heightened Def Con from 0.00475721 to 0.00475722
Heightened Def Con from 0.00476721 to 0.00476722
Heightened Def Con from 0.00476722 to 0.00476723
Heightened Def Con from 0.00477721 to 0.00477722
Heightened Def Con from 0.00480721 to 0.00480722
Heightened Def Con from 0.00482721 to 0.00482722
Heightened Def Con from 0.00482722 to 0.00482723
Heightened Def Con from 0.00483721 to 0.00483722
Heightened Def Con from 0.0048472 to 0.00484722
Heightened Def Con from 0.00485721 to 0.00485722
Heightened Def Con from 0.00487721 to 0.00487722
Heightened Def Con from 0.00488721 to 0.00488722
Heightened Def Con from 0.00489721 to 0.00489722
Heightened Def Con from 0.00489722 to 0.00489723
Heightened Def Con from 0.00490721 to 0.00490722
Heightened Def Con from 0.00490722 to 0.00490723
Heightened Def Con from 0.00491721 to 0.00491722
Heightened Def Con from 0.00492721 to 0.00492722
Heightened Def Con from 0.0049372 to 0.00493722
Heightened Def Con from 0.00494721 to 0.00494722
Heightened Def Con from 0.00494722 to 0.00494723
Heightened Def Con from 0.00495721 to 0.00495723
Heightened Def Con from 0.00496721 to 0.00496722
Heightened Def Con from 0.00497721 to 0.00497722
Heightened Def Con from 0.00498721 to 0.00498722
Heightened Def Con from 0.00499721 to 0.00499722
Heightened Def Con from 0.00500721 to 0.00500722
Heightened Def Con from 0.00501721 to 0.00501723
Heightened Def Con from 0.00502721 to 0.00502722
Heightened Def Con from 0.00504721 to 0.00504722
Heightened Def Con from 0.00505721 to 0.00505722
Heightened Def Con from 0.0050672 to 0.00506722
Heightened Def Con from 0.00507721 to 0.00507722
Heightened Def Con from 0.00508721 to 0.00508722
Heightened Def Con from 0.00509721 to 0.00509722
Heightened Def Con from 0.00509722 to 0.00509723
Heightened Def Con from 0.00510721 to 0.00510722
Heightened Def Con from 0.00511721 to 0.00511722
Heightened Def Con from 0.0051272 to 0.00512722
Heightened Def Con from 0.0051372 to 0.00513722
Heightened Def Con from 0.00513722 to 0.00513722
Heightened Def Con from 0.00514721 to 0.00514722
Heightened Def Con from 0.00515721 to 0.00515723
Heightened Def Con from 0.00516721 to 0.00516722
Heightened Def Con from 0.00517721 to 0.00517722
Heightened Def Con from 0.00518721 to 0.00518722
Heightened Def Con from 0.00520721 to 0.00520722
Heightened Def Con from 0.00521721 to 0.00521722
Heightened Def Con from 0.00522721 to 0.00522722
Heightened Def Con from 0.00523721 to 0.00523722
Heightened Def Con from 0.00525721 to 0.00525722
Heightened Def Con from 0.00526721 to 0.00526722
Heightened Def Con from 0.00526722 to 0.00526723
Heightened Def Con from 0.00527721 to 0.00527722
Heightened Def Con from 0.00527722 to 0.00527723
Heightened Def Con from 0.00528721 to 0.00528723
Heightened Def Con from 0.00530721 to 0.00530722
Heightened Def Con from 0.00531721 to 0.00531722
Heightened Def Con from 0.0053272 to 0.00532722
Heightened Def Con from 0.00533721 to 0.00533722
Heightened Def Con from 0.00534721 to 0.00534722
Heightened Def Con from 0.0053572 to 0.00535722
Heightened Def Con from 0.00536721 to 0.00536722
Heightened Def Con from 0.00537721 to 0.00537722
Heightened Def Con from 0.00538721 to 0.00538722
Heightened Def Con from 0.00539721 to 0.00539722
Heightened Def Con from 0.00539722 to 0.00539723
Heightened Def Con from 0.00541721 to 0.00541722
Heightened Def Con from 0.00541722 to 0.00541723
Heightened Def Con from 0.0054272 to 0.00542722
Heightened Def Con from 0.00542722 to 0.00542722
Heightened Def Con from 0.00543721 to 0.00543722
Heightened Def Con from 0.00543722 to 0.00543723
Heightened Def Con from 0.00544721 to 0.00544722
Heightened Def Con from 0.00545721 to 0.00545722
Heightened Def Con from 0.00546721 to 0.00546723
Heightened Def Con from 0.00547721 to 0.00547722
Heightened Def Con from 0.00547722 to 0.00547723
Heightened Def Con from 0.00548721 to 0.00548722
Heightened Def Con from 0.00549721 to 0.00549722
Heightened Def Con from 0.00550721 to 0.00550722
Heightened Def Con from 0.00551721 to 0.00551722
Heightened Def Con from 0.00552721 to 0.00552722
Heightened Def Con from 0.00552722 to 0.00552723
Heightened Def Con from 0.0055372 to 0.00553722
Heightened Def Con from 0.00554721 to 0.00554722
Heightened Def Con from 0.00555721 to 0.00555722
Heightened Def Con from 0.00555722 to 0.00555723
Heightened Def Con from 0.00556721 to 0.00556722
Heightened Def Con from 0.00557721 to 0.00557722
Heightened Def Con from 0.0055872 to 0.00558722
Heightened Def Con from 0.00559721 to 0.00559722
Heightened Def Con from 0.0056072 to 0.00560722
Heightened Def Con from 0.00561721 to 0.00561723
Heightened Def Con from 0.00562721 to 0.00562722
Heightened Def Con from 0.00563721 to 0.00563722
Heightened Def Con from 0.00564721 to 0.00564722
Heightened Def Con from 0.00565721 to 0.00565722
Heightened Def Con from 0.0056672 to 0.00566722
Heightened Def Con from 0.00567721 to 0.00567722
Heightened Def Con from 0.00567722 to 0.00567723
Heightened Def Con from 0.00568721 to 0.00568722
Heightened Def Con from 0.00569721 to 0.00569722
Heightened Def Con from 0.00570721 to 0.00570722
Heightened Def Con from 0.00571721 to 0.00571722
Heightened Def Con from 0.00572721 to 0.00572722
Heightened Def Con from 0.00573721 to 0.00573723
Heightened Def Con from 0.0057472 to 0.00574722
Heightened Def Con from 0.00575721 to 0.00575722
Heightened Def Con from 0.00576721 to 0.00576722
Heightened Def Con from 0.00577721 to 0.00577722
Heightened Def Con from 0.00578721 to 0.00578722
Heightened Def Con from 0.0057972 to 0.00579722
Heightened Def Con from 0.00581721 to 0.00581722
Heightened Def Con from 0.00582721 to 0.00582723
Heightened Def Con from 0.0058372 to 0.00583722
Heightened Def Con from 0.00584721 to 0.00584722
Heightened Def Con from 0.00585721 to 0.00585722
Heightened Def Con from 0.00586721 to 0.00586722
Heightened Def Con from 0.00587721 to 0.00587722
Heightened Def Con from 0.00588721 to 0.00588722
Heightened Def Con from 0.0058972 to 0.00589722
Heightened Def Con from 0.00590721 to 0.00590722
Heightened Def Con from 0.00591721 to 0.00591722
Heightened Def Con from 0.00592721 to 0.00592722
Heightened Def Con from 0.0059372 to 0.00593722
Heightened Def Con from 0.00594721 to 0.00594722
Heightened Def Con from 0.00595721 to 0.00595722
Heightened Def Con from 0.00595722 to 0.00595723
Heightened Def Con from 0.00596721 to 0.00596722
Heightened Def Con from 0.00596722 to 0.00596723
Heightened Def Con from 0.00597721 to 0.00597722
Heightened Def Con from 0.00597722 to 0.00597723
Heightened Def Con from 0.00598721 to 0.00598722
Heightened Def Con from 0.00599721 to 0.00599722
Heightened Def Con from 0.00600721 to 0.00600723
Heightened Def Con from 0.00601721 to 0.00601722
Heightened Def Con from 0.00602721 to 0.00602722
Heightened Def Con from 0.00602722 to 0.00602723
Heightened Def Con from 0.00603721 to 0.00603723
Heightened Def Con from 0.00604721 to 0.00604722
Heightened Def Con from 0.00605721 to 0.00605722
Heightened Def Con from 0.00605722 to 0.00605723
Heightened Def Con from 0.00606721 to 0.00606722
Heightened Def Con from 0.00607721 to 0.00607722
Heightened Def Con from 0.00608721 to 0.00608722
Heightened Def Con from 0.00609721 to 0.00609722
Heightened Def Con from 0.00609722 to 0.00609723
Heightened Def Con from 0.00610721 to 0.00610722
Heightened Def Con from 0.00611721 to 0.00611722
Heightened Def Con from 0.00612721 to 0.00612722
Heightened Def Con from 0.0061372 to 0.00613722
Heightened Def Con from 0.00614721 to 0.00614722
Heightened Def Con from 0.00615721 to 0.00615722
Heightened Def Con from 0.00616721 to 0.00616722
Heightened Def Con from 0.00617721 to 0.00617722
Heightened Def Con from 0.0061872 to 0.00618722
Heightened Def Con from 0.00619721 to 0.00619722
Heightened Def Con from 0.00620721 to 0.00620722
Heightened Def Con from 0.00623721 to 0.00623722
Heightened Def Con from 0.00624721 to 0.00624722
Heightened Def Con from 0.00625721 to 0.00625722
Heightened Def Con from 0.00626721 to 0.00626722
Heightened Def Con from 0.00627721 to 0.00627722
Heightened Def Con from 0.00628721 to 0.00628722
Heightened Def Con from 0.00629721 to 0.00629722
Heightened Def Con from 0.00630721 to 0.00630722
Heightened Def Con from 0.00630722 to 0.00630723
Heightened Def Con from 0.00631721 to 0.00631722
Heightened Def Con from 0.00632721 to 0.00632722
Heightened Def Con from 0.00632722 to 0.00632723
Heightened Def Con from 0.00633721 to 0.00633722
Heightened Def Con from 0.00634721 to 0.00634722
Heightened Def Con from 0.00635721 to 0.00635722
Heightened Def Con from 0.00636721 to 0.00636722
Heightened Def Con from 0.00636722 to 0.00636723
Heightened Def Con from 0.00638721 to 0.00638722
Heightened Def Con from 0.0064072 to 0.00640722
Heightened Def Con from 0.00642721 to 0.00642722
Heightened Def Con from 0.00643721 to 0.00643722
Heightened Def Con from 0.00645721 to 0.00645722
Heightened Def Con from 0.00645722 to 0.00645723
Heightened Def Con from 0.00646721 to 0.00646722
Heightened Def Con from 0.0064772 to 0.00647722
Heightened Def Con from 0.00648721 to 0.00648722
Heightened Def Con from 0.00649721 to 0.00649722
Heightened Def Con from 0.00649722 to 0.00649723
Heightened Def Con from 0.0065072 to 0.00650722
Heightened Def Con from 0.00651721 to 0.00651722
Heightened Def Con from 0.00651722 to 0.00651723
Heightened Def Con from 0.00652721 to 0.00652722
Heightened Def Con from 0.0065372 to 0.00653722
Heightened Def Con from 0.0065472 to 0.00654722
Heightened Def Con from 0.00655721 to 0.00655722
Heightened Def Con from 0.00656721 to 0.00656722
Heightened Def Con from 0.00657721 to 0.00657722
Heightened Def Con from 0.00658721 to 0.00658722
Heightened Def Con from 0.00659721 to 0.00659722
Heightened Def Con from 0.00660721 to 0.00660722
Heightened Def Con from 0.00661721 to 0.00661722
Heightened Def Con from 0.0066272 to 0.00662722
Heightened Def Con from 0.00663721 to 0.00663722
Heightened Def Con from 0.00664721 to 0.00664722
Heightened Def Con from 0.00666721 to 0.00666722
Heightened Def Con from 0.00666722 to 0.00666723
Heightened Def Con from 0.0066772 to 0.00667722
Heightened Def Con from 0.00668721 to 0.00668722
Heightened Def Con from 0.00668722 to 0.00668723
Heightened Def Con from 0.00669721 to 0.00669722
Heightened Def Con from 0.00670721 to 0.00670722
Heightened Def Con from 0.00670722 to 0.00670723
Heightened Def Con from 0.00671721 to 0.00671722
Heightened Def Con from 0.00672721 to 0.00672722
Heightened Def Con from 0.00673721 to 0.00673722
Heightened Def Con from 0.00674721 to 0.00674722
Heightened Def Con from 0.00675721 to 0.00675722
Heightened Def Con from 0.00676721 to 0.00676722
Heightened Def Con from 0.00677721 to 0.00677722
Heightened Def Con from 0.0067872 to 0.00678722
Heightened Def Con from 0.0068072 to 0.00680722
Heightened Def Con from 0.00681721 to 0.00681722
Heightened Def Con from 0.00682721 to 0.00682722
Heightened Def Con from 0.00683721 to 0.00683722
Heightened Def Con from 0.00683722 to 0.00683723
Heightened Def Con from 0.00684721 to 0.00684722
Heightened Def Con from 0.00685721 to 0.00685722
Heightened Def Con from 0.00686721 to 0.00686722
Heightened Def Con from 0.00687721 to 0.00687722
Heightened Def Con from 0.00688721 to 0.00688722
Heightened Def Con from 0.0068972 to 0.00689722
Heightened Def Con from 0.00690721 to 0.00690722
Heightened Def Con from 0.00691721 to 0.00691722
Heightened Def Con from 0.0069372 to 0.00693722
Heightened Def Con from 0.00694721 to 0.00694722
Heightened Def Con from 0.00695721 to 0.00695722
Heightened Def Con from 0.00696721 to 0.00696722
Heightened Def Con from 0.00697721 to 0.00697722
Heightened Def Con from 0.00697722 to 0.00697723
Heightened Def Con from 0.00698721 to 0.00698722
Heightened Def Con from 0.00699721 to 0.00699722
Heightened Def Con from 0.00699722 to 0.00699723
Heightened Def Con from 0.00700721 to 0.00700722
Heightened Def Con from 0.0070172 to 0.00701722
Heightened Def Con from 0.00702721 to 0.00702722
Heightened Def Con from 0.00703721 to 0.00703722
Heightened Def Con from 0.00704721 to 0.00704722
Heightened Def Con from 0.00705721 to 0.00705723
Heightened Def Con from 0.00706721 to 0.00706722
Heightened Def Con from 0.00709721 to 0.00709722
Heightened Def Con from 0.00710721 to 0.00710722
Heightened Def Con from 0.00711721 to 0.00711722
Heightened Def Con from 0.00712721 to 0.00712722
Heightened Def Con from 0.0071372 to 0.00713722
Heightened Def Con from 0.00714721 to 0.00714722
Heightened Def Con from 0.00715721 to 0.00715723
Heightened Def Con from 0.0071672 to 0.00716722
Heightened Def Con from 0.00718721 to 0.00718722
Heightened Def Con from 0.00718722 to 0.00718723
Heightened Def Con from 0.00719721 to 0.00719722
Heightened Def Con from 0.00720721 to 0.00720722
Heightened Def Con from 0.00721721 to 0.00721722
Heightened Def Con from 0.00722721 to 0.00722722
Heightened Def Con from 0.00724721 to 0.00724722
Heightened Def Con from 0.00725721 to 0.00725722
Heightened Def Con from 0.0072672 to 0.00726722
Heightened Def Con from 0.00727721 to 0.00727722
Heightened Def Con from 0.00728721 to 0.00728722
Heightened Def Con from 0.00729721 to 0.00729722
Heightened Def Con from 0.00730721 to 0.00730722
Heightened Def Con from 0.00731721 to 0.00731723
Heightened Def Con from 0.00732721 to 0.00732722
Heightened Def Con from 0.00733721 to 0.00733722
Heightened Def Con from 0.00734721 to 0.00734722
Heightened Def Con from 0.00735721 to 0.00735722
Heightened Def Con from 0.0073672 to 0.00736722
Heightened Def Con from 0.0073772 to 0.00737722
Heightened Def Con from 0.00738721 to 0.00738723
Heightened Def Con from 0.0073972 to 0.00739722
Heightened Def Con from 0.00740721 to 0.00740722
Heightened Def Con from 0.00741721 to 0.00741722
Heightened Def Con from 0.00742721 to 0.00742722
Heightened Def Con from 0.00743721 to 0.00743722
Heightened Def Con from 0.00743722 to 0.00743723
Heightened Def Con from 0.00744721 to 0.00744722
Heightened Def Con from 0.00745721 to 0.00745722
Heightened Def Con from 0.00747721 to 0.00747722
Heightened Def Con from 0.00747722 to 0.00747723
Heightened Def Con from 0.00748721 to 0.00748722
Heightened Def Con from 0.00749721 to 0.00749722
Heightened Def Con from 0.00750721 to 0.00750722
Heightened Def Con from 0.00751721 to 0.00751722
Heightened Def Con from 0.00752721 to 0.00752723
Heightened Def Con from 0.00753721 to 0.00753722
Heightened Def Con from 0.00754721 to 0.00754723
Heightened Def Con from 0.00755721 to 0.00755722
Heightened Def Con from 0.0075672 to 0.00756722
Heightened Def Con from 0.0075772 to 0.00757722
Heightened Def Con from 0.00758721 to 0.00758722
Heightened Def Con from 0.00761721 to 0.00761722
Heightened Def Con from 0.0076272 to 0.00762722
Heightened Def Con from 0.00763721 to 0.00763722
Heightened Def Con from 0.0076472 to 0.00764722
Heightened Def Con from 0.00764722 to 0.00764722
Heightened Def Con from 0.00765721 to 0.00765722
Heightened Def Con from 0.00766721 to 0.00766722
Heightened Def Con from 0.00766722 to 0.00766723
Heightened Def Con from 0.0076772 to 0.00767722
Heightened Def Con from 0.00767722 to 0.00767722
Heightened Def Con from 0.00768721 to 0.00768722
Heightened Def Con from 0.00769721 to 0.00769722
Heightened Def Con from 0.00771721 to 0.00771722
Heightened Def Con from 0.00772721 to 0.00772722
Heightened Def Con from 0.00772722 to 0.00772723
Heightened Def Con from 0.00773721 to 0.00773723
Heightened Def Con from 0.00774721 to 0.00774722
Heightened Def Con from 0.00775721 to 0.00775722
Heightened Def Con from 0.00776721 to 0.00776722
Heightened Def Con from 0.00776722 to 0.00776723
Heightened Def Con from 0.00777721 to 0.00777722
Heightened Def Con from 0.00778721 to 0.00778723
Heightened Def Con from 0.00779721 to 0.00779722
Heightened Def Con from 0.00780721 to 0.00780722
Heightened Def Con from 0.00780722 to 0.00780723
Heightened Def Con from 0.00781721 to 0.00781722
Heightened Def Con from 0.00782721 to 0.00782722
Heightened Def Con from 0.0078372 to 0.00783722
Heightened Def Con from 0.00784721 to 0.00784722
Heightened Def Con from 0.00784722 to 0.00784723
Heightened Def Con from 0.00785721 to 0.00785722
Heightened Def Con from 0.00786721 to 0.00786722
Heightened Def Con from 0.00787721 to 0.00787722
Heightened Def Con from 0.00787722 to 0.00787723
Heightened Def Con from 0.00788721 to 0.00788722
Heightened Def Con from 0.00789721 to 0.00789722
Heightened Def Con from 0.00790721 to 0.00790722
Heightened Def Con from 0.00791721 to 0.00791722
Heightened Def Con from 0.00791722 to 0.00791723
Heightened Def Con from 0.0079272 to 0.00792722
Heightened Def Con from 0.00793721 to 0.00793722
Heightened Def Con from 0.0079472 to 0.00794722
Heightened Def Con from 0.00795721 to 0.00795722
Heightened Def Con from 0.00797721 to 0.00797722
Heightened Def Con from 0.00798721 to 0.00798722
Heightened Def Con from 0.00799721 to 0.00799722
Heightened Def Con from 0.00800721 to 0.00800722
Heightened Def Con from 0.00801721 to 0.00801722
Heightened Def Con from 0.00802721 to 0.00802722
Heightened Def Con from 0.00803721 to 0.00803722
Heightened Def Con from 0.00803722 to 0.00803723
Heightened Def Con from 0.00804721 to 0.00804722
Heightened Def Con from 0.00804722 to 0.00804723
Heightened Def Con from 0.00805721 to 0.00805722
Heightened Def Con from 0.00806721 to 0.00806722
Heightened Def Con from 0.00807722 to 0.00807723
Heightened Def Con from 0.00808721 to 0.00808722
Heightened Def Con from 0.00809721 to 0.00809722
Heightened Def Con from 0.00810721 to 0.00810722
Heightened Def Con from 0.00810722 to 0.00810723
Heightened Def Con from 0.00811721 to 0.00811722
Heightened Def Con from 0.00812721 to 0.00812722
Heightened Def Con from 0.00813721 to 0.00813722
Heightened Def Con from 0.0081472 to 0.00814722
Heightened Def Con from 0.00815721 to 0.00815722
Heightened Def Con from 0.00816721 to 0.00816722
Heightened Def Con from 0.00817721 to 0.00817722
Heightened Def Con from 0.00817722 to 0.00817723
Heightened Def Con from 0.00818721 to 0.00818722
Heightened Def Con from 0.00819721 to 0.00819722
Heightened Def Con from 0.00820721 to 0.00820722
Heightened Def Con from 0.00821721 to 0.00821722
Heightened Def Con from 0.00821722 to 0.00821723
Heightened Def Con from 0.00822721 to 0.00822722
Heightened Def Con from 0.00823721 to 0.00823722
Heightened Def Con from 0.00823722 to 0.00823723
Heightened Def Con from 0.00824721 to 0.00824722
Heightened Def Con from 0.00825721 to 0.00825722
Heightened Def Con from 0.00826721 to 0.00826722
Heightened Def Con from 0.00826722 to 0.00826723
Heightened Def Con from 0.0082772 to 0.00827722
Heightened Def Con from 0.00828721 to 0.00828722
Heightened Def Con from 0.00829721 to 0.00829722
Heightened Def Con from 0.00829722 to 0.00829723
Heightened Def Con from 0.00830721 to 0.00830722
Heightened Def Con from 0.00831721 to 0.00831722
Heightened Def Con from 0.00831722 to 0.00831723
Heightened Def Con from 0.0083272 to 0.00832722
Heightened Def Con from 0.00833721 to 0.00833722
Heightened Def Con from 0.00834721 to 0.00834722
Heightened Def Con from 0.0083572 to 0.00835722
Heightened Def Con from 0.0083672 to 0.00836722
Heightened Def Con from 0.00837721 to 0.00837722
Heightened Def Con from 0.00838721 to 0.00838722
Heightened Def Con from 0.00839721 to 0.00839722
Heightened Def Con from 0.00840721 to 0.00840722
Heightened Def Con from 0.00841721 to 0.00841722
Heightened Def Con from 0.00842721 to 0.00842723
Heightened Def Con from 0.00843721 to 0.00843722
Heightened Def Con from 0.00844721 to 0.00844722
Heightened Def Con from 0.00844722 to 0.00844723
Heightened Def Con from 0.00845721 to 0.00845722
Heightened Def Con from 0.00846721 to 0.00846722
Heightened Def Con from 0.00846722 to 0.00846723
Heightened Def Con from 0.00847721 to 0.00847722
Heightened Def Con from 0.00848721 to 0.00848722
Heightened Def Con from 0.00849721 to 0.00849722
Heightened Def Con from 0.00850721 to 0.00850722
Heightened Def Con from 0.00851721 to 0.00851722
Heightened Def Con from 0.00852721 to 0.00852722
Heightened Def Con from 0.00853721 to 0.00853722
Heightened Def Con from 0.00854721 to 0.00854722
Heightened Def Con from 0.00855721 to 0.00855722
Heightened Def Con from 0.00855722 to 0.00855723
Heightened Def Con from 0.00856721 to 0.00856722
Heightened Def Con from 0.00857721 to 0.00857722
Heightened Def Con from 0.00857722 to 0.00857723
Heightened Def Con from 0.00859721 to 0.00859722
Heightened Def Con from 0.00859722 to 0.00859723
Heightened Def Con from 0.0086072 to 0.00860722
Heightened Def Con from 0.00861721 to 0.00861722
Heightened Def Con from 0.00862721 to 0.00862722
Heightened Def Con from 0.00863721 to 0.00863722
Heightened Def Con from 0.00864721 to 0.00864722
Heightened Def Con from 0.00865721 to 0.00865722
Heightened Def Con from 0.00865722 to 0.00865723
Heightened Def Con from 0.00866721 to 0.00866722
Heightened Def Con from 0.00867721 to 0.00867722
Heightened Def Con from 0.00868721 to 0.00868722
Heightened Def Con from 0.0086972 to 0.00869722
Heightened Def Con from 0.00870721 to 0.00870722
Heightened Def Con from 0.00871721 to 0.00871722
Heightened Def Con from 0.00873721 to 0.00873722
Heightened Def Con from 0.00874721 to 0.00874722
Heightened Def Con from 0.00875721 to 0.00875722
Heightened Def Con from 0.00876721 to 0.00876722
Heightened Def Con from 0.00877721 to 0.00877722
Heightened Def Con from 0.00878721 to 0.00878722
Heightened Def Con from 0.00879721 to 0.00879722
Heightened Def Con from 0.00879722 to 0.00879723
Heightened Def Con from 0.00881721 to 0.00881722
Heightened Def Con from 0.00881722 to 0.00881723
Heightened Def Con from 0.00882721 to 0.00882722
Heightened Def Con from 0.00883721 to 0.00883722
Heightened Def Con from 0.00883722 to 0.00883723
Heightened Def Con from 0.00884721 to 0.00884722
Heightened Def Con from 0.00885721 to 0.00885722
Heightened Def Con from 0.0088672 to 0.00886722
Heightened Def Con from 0.00888721 to 0.00888722
Heightened Def Con from 0.00889721 to 0.00889722
Heightened Def Con from 0.00889722 to 0.00889723
Heightened Def Con from 0.00890721 to 0.00890722
Heightened Def Con from 0.00892721 to 0.00892722
Heightened Def Con from 0.00893721 to 0.00893722
Heightened Def Con from 0.00894721 to 0.00894722
Heightened Def Con from 0.00895721 to 0.00895722
Heightened Def Con from 0.00896721 to 0.00896723
Heightened Def Con from 0.00897721 to 0.00897722
Heightened Def Con from 0.00898721 to 0.00898722
Heightened Def Con from 0.00899721 to 0.00899722
Heightened Def Con from 0.00900721 to 0.00900722
Heightened Def Con from 0.00900722 to 0.00900723
Heightened Def Con from 0.00901721 to 0.00901722
Heightened Def Con from 0.00901722 to 0.00901723
Heightened Def Con from 0.00902721 to 0.00902722
Heightened Def Con from 0.00902722 to 0.00902723
Heightened Def Con from 0.00903721 to 0.00903722
Heightened Def Con from 0.00903722 to 0.00903723
Heightened Def Con from 0.00904721 to 0.00904723
Heightened Def Con from 0.00905721 to 0.00905722
Heightened Def Con from 0.00905722 to 0.00905723
Heightened Def Con from 0.00906721 to 0.00906722
